,0
0,class
1,superclass
2,"['Motor Disorders', 'Mental Disorders']"
3,"['Trauma and Stressor Related Disorders', 'Mental Disorders']"
4,"['Bipolar and Related Disorders', 'Mental Disorders']"
5,"['Anxiety Disorders', 'Mental Disorders']"
6,"['Feeding and Eating Disorders', 'Mental Disorders']"
7,"['Dissociative Disorders', 'Mental Disorders']"
8,"['Disruptive, Impulse Control, and Conduct Disorders', 'Mental Disorders']"
9,"['Neurotic Disorders', 'Mental Disorders']"
10,"['Paraphilic Disorders', 'Mental Disorders']"
11,"['Personality Disorders', 'Mental Disorders']"
12,"['Sleep Wake Disorders', 'Mental Disorders']"
13,"['Somatoform Disorders', 'Mental Disorders']"
14,"['Elimination Disorders', 'Mental Disorders']"
15,"['Mood Disorders', 'Mental Disorders']"
16,"['Neurocognitive Disorders', 'Mental Disorders']"
17,"['Substance-Related Disorders', 'Mental Disorders']"
18,"['Schizophrenia Spectrum and Other Psychotic Disorders', 'Mental Disorders']"
19,"['Sexual Dysfunctions, Psychological', 'Mental Disorders']"
20,"['Neurodevelopmental Disorders', 'Mental Disorders']"
21,"['Adjustment Disorders', 'Trauma and Stressor Related Disorders']"
22,"['Stress Disorders, Traumatic', 'Trauma and Stressor Related Disorders']"
23,"['Psychological Trauma', 'Stress Disorders, Traumatic']"
24,"['Sexual Trauma', 'Stress Disorders, Traumatic']"
25,"['Battered Child Syndrome', 'Stress Disorders, Traumatic']"
26,"['Combat Disorders', 'Stress Disorders, Traumatic']"
27,"['Stress Disorders, Post-Traumatic', 'Stress Disorders, Traumatic']"
28,"['Stress Disorders, Traumatic, Acute', 'Stress Disorders, Traumatic']"
29,"['Historical Trauma', 'Psychological Trauma']"
30,"['Bipolar Disorder', 'Bipolar and Related Disorders']"
31,"['Agoraphobia', 'Anxiety Disorders']"
32,"['Anxiety, Separation', 'Anxiety Disorders']"
33,"['Neurocirculatory Asthenia', 'Anxiety Disorders']"
34,"['Neurotic Disorders', 'Anxiety Disorders']"
35,"['Obsessive-Compulsive Disorder', 'Anxiety Disorders']"
36,"['Phobic Disorders', 'Anxiety Disorders']"
37,"['Panic Disorder', 'Anxiety Disorders']"
38,"['Hoarding Disorder', 'Obsessive-Compulsive Disorder']"
39,"['Phobia, Social', 'Phobic Disorders']"
40,"['Food Addiction', 'Feeding and Eating Disorders']"
41,"['Night Eating Syndrome', 'Feeding and Eating Disorders']"
42,"['Rumination Syndrome', 'Feeding and Eating Disorders']"
43,"['Avoidant Restrictive Food Intake Disorder', 'Feeding and Eating Disorders']"
44,"['Relative Energy Deficiency in Sport', 'Feeding and Eating Disorders']"
45,"['Diabulimia', 'Feeding and Eating Disorders']"
46,"['Orthorexia Nervosa', 'Feeding and Eating Disorders']"
47,"['Anorexia Nervosa', 'Feeding and Eating Disorders']"
48,"['Pica', 'Feeding and Eating Disorders']"
49,"['Feeding and Eating Disorders of Childhood', 'Feeding and Eating Disorders']"
50,"['Bulimia Nervosa', 'Feeding and Eating Disorders']"
51,"['Binge-Eating Disorder', 'Feeding and Eating Disorders']"
52,"['Female Athlete Triad Syndrome', 'Relative Energy Deficiency in Sport']"
53,"['Dissociative Identity Disorder', 'Dissociative Disorders']"
54,"['Firesetting Behavior', 'Disruptive, Impulse Control, and Conduct Disorders']"
55,"['Gambling', 'Disruptive, Impulse Control, and Conduct Disorders']"
56,"['Trichotillomania', 'Disruptive, Impulse Control, and Conduct Disorders']"
57,"['Exhibitionism', 'Paraphilic Disorders']"
58,"['Fetishism, Psychiatric', 'Paraphilic Disorders']"
59,"['Masochism', 'Paraphilic Disorders']"
60,"['Pedophilia', 'Paraphilic Disorders']"
61,"['Sadism', 'Paraphilic Disorders']"
62,"['Transvestism', 'Paraphilic Disorders']"
63,"['Voyeurism', 'Paraphilic Disorders']"
64,"['Antisocial Personality Disorder', 'Personality Disorders']"
65,"['Borderline Personality Disorder', 'Personality Disorders']"
66,"['Compulsive Personality Disorder', 'Personality Disorders']"
67,"['Dependent Personality Disorder', 'Personality Disorders']"
68,"['Histrionic Personality Disorder', 'Personality Disorders']"
